symbol,trade_date,pct_change,sz_max_10,diff,dea,jx_days_ud60,jx_dg_120,jx_dg_60,jx_dg_20,jx_dg_10,jx_dg_5,jx_zs_5,jx_zs_10,jx_zs_20,jx_zs_60,pct_fl_1_3,pct_fl_3_10,pct_fl_20_60,sz_jt_20
000001,2019-03-05,0.59,0.0,0.604698,0.47807,0,0.147873,0.269376,0.553358,0.915386,0.84556,12,12,35,28,0.675581,1.21574,1.83388,0
000001,2019-04-01,3.06,0.0,0.226507,0.253696,0,0.118013,0.358836,0.0472286,0.134485,1.06793,2,2,2,47,1.62483,1.56301,1.16576,0
000001,2019-04-02,1.49,0.0,0.272077,0.257372,0,0.111508,0.363871,0.0744745,0.282512,1.23051,3,3,3,48,0.607792,1.75581,1.12876,0
000001,2019-04-03,0.65,0.0,0.31106,0.26811,0,0.14397,0.385937,0.0892302,0.339957,1.01686,4,4,4,49,0.519642,1.27906,1.08966,0
000001,2019-04-08,0.78,0.0,0.422707,0.315582,0,0.168046,0.377052,0.406555,0.660538,1.04496,6,6,6,51,1.23312,1.25584,1.05919,0
000001,2019-04-16,7.05,0.0,0.471085,0.405989,0,0.211135,0.386433,0.395676,0.632627,0.692988,2,2,12,57,2.06166,1.35794,0.985494,0
000001,2019-04-24,2.84,2.16741,0.491024,0.48067,0,0.150843,0.347036,0.530187,0.31122,0.0776248,1,8,18,63,1.72316,1.21351,1.01507,0
000001,2019-06-20,6.08,0.0,0.0944082,-0.083238,0,0.160047,0.0888666,0.352244,0.901484,1.16443,4,9,9,2,1.88001,1.43834,0.727501,0
000001,2019-06-25,-2.06,2.99111,0.226339,0.0562509,0,0.171576,0.105894,0.26238,0.371952,0.579097,0,12,12,5,1.75882,1.34523,0.778756,0
000001,2019-07-26,0.23,0.0,0.231505,0.235754,0,0.136164,0.0221192,0.0994526,0.0485109,0.210355,3,3,3,28,0.766303,1.2303,0.790179,0
000001,2019-07-29,0.45,0.0,0.244542,0.237512,0,0.140652,0.0465704,0.0794517,0.127607,0.383069,4,4,4,29,0.830551,1.39517,0.780052,0
000001,2019-08-08,6.65,0.0,0.0889688,0.141388,0,0.129728,0.125149,0.184959,0.0790892,0.251335,1,1,1,37,2.78206,1.80698,1.05381,0
000001,2019-08-09,1.04,0.0,0.134082,0.139927,0,0.146753,0.141124,0.087941,0.127139,0.691666,2,2,2,38,1.3193,2.23171,1.06353,0
000001,2019-08-12,4.41,0.0,0.215762,0.155094,0,0.153834,0.218603,0.24518,0.361579,1.52741,3,3,3,39,1.24493,3.02377,1.18472,0
